Name,Image Location
Katra McCoy,https://assets.datacore.app/crew_icons_cm_mccoy_katra_icon.png?raw=true
Dr. Leonard McCoy,https://assets.datacore.app/crew_icons_cm_mccoy_leonard_icon.png?raw=true
Gladiator McCoy,https://assets.datacore.app/crew_icons_cm_mccoy_gladiator_icon.png?raw=true
Chancellor Gorkon,https://assets.datacore.app/crew_icons_cm_gorkon_icon.png?raw=true
Dr. Hugh Culber,https://assets.datacore.app/crew_icons_cm_hugh_culber_icon.png?raw=true
Lt. Commander Nella Daren,https://assets.datacore.app/crew_icons_cm_nelladoran_icon.png?raw=true
Flotter,https://assets.datacore.app/crew_icons_cm_flotter_icon.png?raw=true
Marla McGivers,https://assets.datacore.app/crew_icons_cm_marla_mcgivers_icon.png?raw=true
Cyrus Redblock,https://assets.datacore.app/crew_icons_cm_cyrus_redblock_icon.png?raw=true
Apollo,https://assets.datacore.app/crew_icons_cm_apollo_icon.png?raw=true
Dr. Gillian Taylor,https://assets.datacore.app/crew_icons_cm_taylor_icon.png?raw=true
Feezal Phlox,https://assets.datacore.app/crew_icons_cm_feezalphlox_icon.png?raw=true
Kai Opaka,https://assets.datacore.app/crew_icons_cm_kaiopaka_icon.png?raw=true
Torchbearer Rejac,https://assets.datacore.app/crew_icons_cm_torchbearer_icon.png?raw=true
Ensign Pazlar,https://assets.datacore.app/crew_icons_cm_melorafloating_icon.png?raw=true
Losira,https://assets.datacore.app/crew_icons_cm_losira_icon.png?raw=true
Admiral Owen Paris,https://assets.datacore.app/crew_icons_cm_paris_owen_icon.png?raw=true
Duelist Barclay,https://assets.datacore.app/crew_icons_cm_barclayfencing_icon.png?raw=true
Hologram Barclay,https://assets.datacore.app/crew_icons_cm_barclayhologram_icon.png?raw=true
Protomorphosis Barclay,https://assets.datacore.app/crew_icons_cm_barclay_protomorphosis_icon.png?raw=true
Interfaced Barclay,https://assets.datacore.app/crew_icons_cm_barclaydictator_icon.png?raw=true
Commander Barclay,https://assets.datacore.app/crew_icons_cm_barclay_commander_icon.png?raw=true
Queen Po,https://assets.datacore.app/crew_icons_cm_po_icon.png?raw=true
Runaway Po,https://assets.datacore.app/crew_icons_cm_po_runaway_icon.png?raw=true
1701 Sisko,https://assets.datacore.app/crew_icons_cm_siskotos_icon.png?raw=true
Mirror Sisko,https://assets.datacore.app/crew_icons_cm_siskomirror_icon.png?raw=true
Captain Sisko,https://assets.datacore.app/crew_icons_cm_sisko_captain_icon.png?raw=true
Promoted Sisko,https://assets.datacore.app/crew_icons_cm_siskopromotion_icon.png?raw=true
Dr. Hippocrates Noah,https://assets.datacore.app/crew_icons_cm_sisko_noah_icon.png?raw=true
Benny Russell,https://assets.datacore.app/crew_icons_cm_sisko_benny_icon.png?raw=true
Gabriel Bell,https://assets.datacore.app/crew_icons_cm_sisko_bell_icon.png?raw=true
Niners Sisko,https://assets.datacore.app/crew_icons_cm_sisko_niners_icon.png?raw=true
Enemy Lines Sisko,https://assets.datacore.app/crew_icons_cm_sisko_enemy_lines_icon.png?raw=true
Solar Sails Sisko,https://assets.datacore.app/crew_icons_cm_sisko_solar_icon.png?raw=true
Commanding Officer Sisko,https://assets.datacore.app/crew_icons_cm_sisko_icon.png?raw=true
High Roller Sisko,https://assets.datacore.app/crew_icons_cm_sisko_tuxedo_icon.png?raw=true
Conflicted Sisko,https://assets.datacore.app/crew_icons_cm_sisko_conflicted_icon.png?raw=true
Sous-chef Sisko,https://assets.datacore.app/crew_icons_cm_sisko_chef_icon.png?raw=true
Jodmos,https://assets.datacore.app/crew_icons_cm_sisko_jodmos_icon.png?raw=true
Captain Thadiun Okona,https://assets.datacore.app/crew_icons_cm_thadium_okona_icon.png?raw=true
Tuvix,https://assets.datacore.app/crew_icons_cm_tuvix_icon.png?raw=true
Commander Dolim,https://assets.datacore.app/crew_icons_cm_dolimcommander_icon.png?raw=true
Maquis Chakotay,https://assets.datacore.app/crew_icons_cm_chakotaymaquis_icon.png?raw=true
Commander Chakotay,https://assets.datacore.app/crew_icons_cm_chakotaystarfleet_icon.png?raw=true
GI Chakotay,https://assets.datacore.app/crew_icons_cm_chakotaywwii_icon.png?raw=true
Boxer Chakotay,https://assets.datacore.app/crew_icons_cm_chakotayboxing_icon.png?raw=true
Warship Chakotay,https://assets.datacore.app/crew_icons_cm_chakotaylivingwitness_icon.png?raw=true
Temporal Prisoner Chakotay,https://assets.datacore.app/crew_icons_cm_chakotay_shattered_icon.png?raw=true
Disguised Chakotay,https://assets.datacore.app/crew_icons_cm_chakotay_20c_disguise_icon.png?raw=true
Resolute Chakotay,https://assets.datacore.app/crew_icons_cm_chakotay_mustache_icon.png?raw=true
Torchbearer Voq,https://assets.datacore.app/crew_icons_cm_voq_icon.png?raw=true
Orion Vina,https://assets.datacore.app/crew_icons_cm_vinaorion_icon.png?raw=true
Pining Vina,https://assets.datacore.app/crew_icons_cm_vina_icon.png?raw=true
Rigel VII Vina,https://assets.datacore.app/crew_icons_cm_vina_rigel_icon.png?raw=true
Doctor Chaotica,https://assets.datacore.app/crew_icons_cm_doctorchaotica_icon.png?raw=true
Ensign Kim,https://assets.datacore.app/crew_icons_cm_kimensign_icon.png?raw=true
Hockey Kim,https://assets.datacore.app/crew_icons_cm_harrykimhockey_icon.png?raw=true
Rogue Harry Kim,https://assets.datacore.app/crew_icons_cm_kimtimeless_icon.png?raw=true
Beowulf Kim,https://assets.datacore.app/crew_icons_cm_kimbeowulf_icon.png?raw=true
Buster Kincaid Kim,https://assets.datacore.app/crew_icons_cm_buster_kinkaid_icon.png?raw=true
Captain Harry Kim,https://assets.datacore.app/crew_icons_cm_kim_captain_icon.png?raw=true
Taresian Kim,https://assets.datacore.app/crew_icons_cm_kim_taresian_icon.png?raw=true
Rura Penthe Commandant,https://assets.datacore.app/crew_icons_cm_comm_rura_penthe_icon.png?raw=true
Rifle Janeway,https://assets.datacore.app/crew_icons_cm_janewayrifle_icon.png?raw=true
Arachnia Janeway,https://assets.datacore.app/crew_icons_cm_janewayarachnia_icon.png?raw=true
Captain Janeway,https://assets.datacore.app/crew_icons_cm_janewaycoffee_icon.png?raw=true
Warship Janeway,https://assets.datacore.app/crew_icons_cm_janewaywarship_icon.png?raw=true
Admiral Janeway,https://assets.datacore.app/crew_icons_cm_janewayadmiral_icon.png?raw=true
Agent Janeway,https://assets.datacore.app/crew_icons_cm_janeway_wwii_icon.png?raw=true
Kathryn Janeway,https://assets.datacore.app/crew_icons_cm_janeway_npe_icon.png?raw=true
Assimilated Janeway,https://assets.datacore.app/crew_icons_cm_janeway_assimilated_icon.png?raw=true
Katrine,https://assets.datacore.app/crew_icons_cm_janeway_wwii_icon.png?raw=true
Klingon Janeway,https://assets.datacore.app/crew_icons_cm_janeway_klingon_icon.png?raw=true
Mirror Janeway,https://assets.datacore.app/crew_icons_cm_janeway_mirror_icon.png?raw=true
Lucille Davenport,https://assets.datacore.app/crew_icons_cm_janeway_davenport_icon.png?raw=true
Evolved Janeway,https://assets.datacore.app/crew_icons_cm_janeway_evolved_icon.png?raw=true
Determined Janeway,https://assets.datacore.app/crew_icons_cm_janeway_determined_icon.png?raw=true
Vice Admiral Janeway,https://assets.datacore.app/crew_icons_cm_janeway_viceadmiral_icon.png?raw=true
Timicin,https://assets.datacore.app/crew_icons_cm_timicin_icon.png?raw=true
Grilka,https://assets.datacore.app/crew_icons_cm_grilka_icon.png?raw=true
Captain Lorian,https://assets.datacore.app/crew_icons_cm_lorian_icon.png?raw=true
Dr. Tolian Soran,https://assets.datacore.app/crew_icons_cm_soran_icon.png?raw=true
Arik Soong,https://assets.datacore.app/crew_icons_cm_ariksoong_icon.png?raw=true
Grathon Tolar,https://assets.datacore.app/crew_icons_cm_grathon_tolar_icon.png?raw=true
Borg Queen,https://assets.datacore.app/crew_icons_cm_borg_queen_icon.png?raw=true
Grand Nagus Zek,https://assets.datacore.app/crew_icons_cm_zekgrandnagus_icon.png?raw=true
Nurse Kes,https://assets.datacore.app/crew_icons_cm_kesnurse_icon.png?raw=true
Temporal Shift Kes,https://assets.datacore.app/crew_icons_cm_kesbotanist_icon.png?raw=true
Tieran Possessed Kes,https://assets.datacore.app/crew_icons_cm_kes_tieran_icon.png?raw=true
Fury Kes,https://assets.datacore.app/crew_icons_cm_kes_fury_icon.png?raw=true
Colonel Karr,https://assets.datacore.app/crew_icons_cm_karrssuniform_icon.png?raw=true
Ahdar Ru'afo,https://assets.datacore.app/crew_icons_cm_ruafo_icon.png?raw=true
Commander Spock,https://assets.datacore.app/crew_icons_cm_spock_icon.png?raw=true
Recovering Spock,https://assets.datacore.app/crew_icons_cm_spockstiv_icon.png?raw=true
Mirror Spock,https://assets.datacore.app/crew_icons_cm_spockmirror_icon.png?raw=true
Ambassador Spock,https://assets.datacore.app/crew_icons_cm_spockambassador_icon.png?raw=true
Gangster Spock,https://assets.datacore.app/crew_icons_cm_spocktommygun_icon.png?raw=true
Kal-if-fee Spock,https://assets.datacore.app/crew_icons_cm_spockamoktime_icon.png?raw=true
Talos IV Spock,https://assets.datacore.app/crew_icons_cm_spock_pilot_icon.png?raw=true
Laborer Spock,https://assets.datacore.app/crew_icons_cm_spock_janitor_icon.png?raw=true
Kolinahr Spock,https://assets.datacore.app/crew_icons_cm_spock_kolinahr_icon.png?raw=true
Captain Spock,https://assets.datacore.app/crew_icons_cm_spock_captain_icon.png?raw=true
Mountaineer Spock,https://assets.datacore.app/crew_icons_cm_spock_camping_icon.png?raw=true
Fugitive Spock,https://assets.datacore.app/crew_icons_cm_spock_fugitive_icon.png?raw=true
Gladiator Spock,https://assets.datacore.app/crew_icons_cm_spock_gladiator_icon.png?raw=true
Science Officer Spock,https://assets.datacore.app/crew_icons_cm_spock_science_icon.png?raw=true
Admiral Nechayev,https://assets.datacore.app/crew_icons_cm_necayevadmiral_icon.png?raw=true
Senator Vreenak,https://assets.datacore.app/crew_icons_cm_vreenak_senator_icon.png?raw=true
Dr Phlox,https://assets.datacore.app/crew_icons_cm_phloxsamples_icon.png?raw=true
Surgeon Phlox,https://assets.datacore.app/crew_icons_cm_phloxscrubs_icon.png?raw=true
Defensive Phlox,https://assets.datacore.app/crew_icons_cm_phlox_defensive_icon.png?raw=true
Mirror Phlox,https://assets.datacore.app/crew_icons_cm_phloxmirror_icon.png?raw=true
Reverend Phlox,https://assets.datacore.app/crew_icons_cm_phlox_reverend_icon.png?raw=true
"Phlox, Au Naturel",https://assets.datacore.app/crew_icons_cm_phlox_natural_icon.png?raw=true
Desert Philippa Georgiou,https://assets.datacore.app/crew_icons_cm_dsc_georgiou_desert_icon.png?raw=true
Armed Philippa Georgiou,https://assets.datacore.app/crew_icons_cm_georgiou_rifle_icon.png?raw=true
Emperor Philippa Georgiou,https://assets.datacore.app/crew_icons_cm_georgiou_empress_icon.png?raw=true
Section 31 Philippa Georgiou,https://assets.datacore.app/crew_icons_cm_georgiou_section31_icon.png?raw=true
Inglatu,https://assets.datacore.app/crew_icons_cm_inglatu_icon.png?raw=true
Ambassador Shras,https://assets.datacore.app/crew_icons_cm_shras_icon.png?raw=true
Captain Kasidy Yates,https://assets.datacore.app/crew_icons_cm_kassidyyates_icon.png?raw=true
Smuggler Kasidy Yates,https://assets.datacore.app/crew_icons_cm_yates_smuggler_icon.png?raw=true
Diversion Yates,https://assets.datacore.app/crew_icons_cm_yates_victim_icon.png?raw=true
Expedition Vash,https://assets.datacore.app/crew_icons_cm_vashexplorer_icon.png?raw=true
Maid Marian,https://assets.datacore.app/crew_icons_cm_vash_qpid_icon.png?raw=true
Galaxy Gallivanting Vash,https://assets.datacore.app/crew_icons_cm_vash_qless_icon.png?raw=true
Penk,https://assets.datacore.app/crew_icons_cm_penk_icon.png?raw=true
Ensign Mendon,https://assets.datacore.app/crew_icons_cm_mendonensign_icon.png?raw=true
Cadet Sito Jaxa,https://assets.datacore.app/crew_icons_cm_jaxacadet_icon.png?raw=true
Admiral Cartwright,https://assets.datacore.app/crew_icons_cm_cartwrightadmiral_icon.png?raw=true
Botanist Keiko,https://assets.datacore.app/crew_icons_cm_keikobotanist_icon.png?raw=true
Pah-wraith Keiko,https://assets.datacore.app/crew_icons_cm_keiko_pawraith_icon.png?raw=true
Mirror Keiko,https://assets.datacore.app/crew_icons_cm_keiko_mirror_icon.png?raw=true
Commander Donatra,https://assets.datacore.app/crew_icons_cm_donatra_commander_icon.png?raw=true
Antaak,https://assets.datacore.app/crew_icons_cm_antaakent_icon.png?raw=true
Hugh,https://assets.datacore.app/crew_icons_cm_hugh_icon.png?raw=true
Thot Gor,https://assets.datacore.app/crew_icons_cm_thot_gor_icon.png?raw=true
Frederick La Rouque,https://assets.datacore.app/crew_icons_cm_larouque_icon.png?raw=true
Glinn Damar,https://assets.datacore.app/crew_icons_cm_damar_icon.png?raw=true
Revolutionary Damar,https://assets.datacore.app/crew_icons_cm_damarrevolution_icon.png?raw=true
Ripper,https://assets.datacore.app/crew_icons_cm_tardigrade_icon.png?raw=true
Annorax,https://assets.datacore.app/crew_icons_cm_annorax_icon.png?raw=true
Beloved Annorax,https://assets.datacore.app/crew_icons_cm_annorax_beloved_icon.png?raw=true
Commander Nevesa,https://assets.datacore.app/crew_icons_cm_romulancommander_icon.png?raw=true
Ba'ul,https://assets.datacore.app/crew_icons_cm_baul_icon.png?raw=true
Siranna,https://assets.datacore.app/crew_icons_cm_siranna_icon.png?raw=true
Ensign Vorik,https://assets.datacore.app/crew_icons_cm_vorik_icon.png?raw=true
Ensign Seska,https://assets.datacore.app/crew_icons_cm_seskastarfleet_icon.png?raw=true
Kazon Seska,https://assets.datacore.app/crew_icons_cm_seskakazonfurs_icon.png?raw=true
Yelgrun,https://assets.datacore.app/crew_icons_cm_yelgrun_icon.png?raw=true
Chief Engineer Torres,https://assets.datacore.app/crew_icons_cm_torreschiefengineer_icon.png?raw=true
Maquis Takeover Torres,https://assets.datacore.app/crew_icons_cm_torresmaquis_icon.png?raw=true
Liaison Torres,https://assets.datacore.app/crew_icons_cm_torres25c_icon.png?raw=true
Duelist Torres,https://assets.datacore.app/crew_icons_cm_torresduelist_icon.png?raw=true
Assimilated Torres,https://assets.datacore.app/crew_icons_cm_torres_assimilated_icon.png?raw=true
Klingon Torres,https://assets.datacore.app/crew_icons_cm_torres_klingon_icon.png?raw=true
Human Torres,https://assets.datacore.app/crew_icons_cm_torres_human_icon.png?raw=true
Delta Flyer Torres,https://assets.datacore.app/crew_icons_cm_torres_deltaflyer_icon.png?raw=true
Injured Torres,https://assets.datacore.app/crew_icons_cm_torre_injured_icon.png?raw=true
Section 31 Reed,https://assets.datacore.app/crew_icons_cm_reedsection31_icon.png?raw=true
Sniper Reed,https://assets.datacore.app/crew_icons_cm_reedsniper_icon.png?raw=true
Suliban Reed,https://assets.datacore.app/crew_icons_cm_reedsuliban_icon.png?raw=true
Rura Penthe Reed,https://assets.datacore.app/crew_icons_cm_reedrurapenthe_icon.png?raw=true
Mirror Reed,https://assets.datacore.app/crew_icons_cm_reed_mirror_icon.png?raw=true
Tourist Reed,https://assets.datacore.app/crew_icons_cm_reed_tourist_icon.png?raw=true
Abraham Lincoln,https://assets.datacore.app/crew_icons_cm_abrahamlincoln_icon.png?raw=true
Gul Madred,https://assets.datacore.app/crew_icons_cm_gulmadred_icon.png?raw=true
Nomad,https://assets.datacore.app/crew_icons_cm_nomad_icon.png?raw=true
Mirror 'Smiley' O'Brien,https://assets.datacore.app/crew_icons_cm_obriensmiley_icon.png?raw=true
Chief O'Brien,https://assets.datacore.app/crew_icons_cm_obrienpostfirstcontact_icon.png?raw=true
Undercover O'Brien,https://assets.datacore.app/crew_icons_cm_obrienundercover_icon.png?raw=true
Klingon O'Brien,https://assets.datacore.app/crew_icons_cm_obrien_klingon_icon.png?raw=true
RAF Miles O'Brien,https://assets.datacore.app/crew_icons_cm_obrienwwii_icon.png?raw=true
Falcon O'Brien,https://assets.datacore.app/crew_icons_cm_obrien_falcon_icon.png?raw=true
Prisoner O'Brien,https://assets.datacore.app/crew_icons_cm_obrien_prisoner_icon.png?raw=true
Augment Commander O'Brien,https://assets.datacore.app/crew_icons_cm_obrien_augment_icon.png?raw=true
Keevan,https://assets.datacore.app/crew_icons_cm_keevan_icon.png?raw=true
Returning Craft,https://assets.datacore.app/crew_icons_cm_craft_shuttle_icon.png?raw=true
Stranded Craft,https://assets.datacore.app/crew_icons_cm_craft_icon.png?raw=true
Ishara Yar,https://assets.datacore.app/crew_icons_cm_yar_ishara_icon.png?raw=true
Technician Rom,https://assets.datacore.app/crew_icons_cm_romtechnitian_icon.png?raw=true
Grand Nagus Rom,https://assets.datacore.app/crew_icons_cm_romnagus_icon.png?raw=true
Niners Rom,https://assets.datacore.app/crew_icons_cm_rom_niners_icon.png?raw=true
Doctor Ann Mulhall,https://assets.datacore.app/crew_icons_cm_mulhall_doctor_icon.png?raw=true
Berlinghoff Rasmussen,https://assets.datacore.app/crew_icons_cm_berlinghoffrasmussen_icon.png?raw=true
Koloth,https://assets.datacore.app/crew_icons_cm_kolothtos_icon.png?raw=true
Dahar Master Koloth,https://assets.datacore.app/crew_icons_cm_koloth_daharmaster_icon.png?raw=true
Ardra,https://assets.datacore.app/crew_icons_cm_arda_icon.png?raw=true
Q2,https://assets.datacore.app/crew_icons_cm_q2_icon.png?raw=true
Colonel Q,https://assets.datacore.app/crew_icons_cm_colonel_q_icon.png?raw=true
Tora Ziyal,https://assets.datacore.app/crew_icons_cm_tora_ziyal_icon.png?raw=true
Lt. Naomi Wildman,https://assets.datacore.app/crew_icons_cm_wildmanfuture_icon.png?raw=true
Ensign Chekov,https://assets.datacore.app/crew_icons_cm_chekov_icon.png?raw=true
Claiborne Chekov,https://assets.datacore.app/crew_icons_cm_chekovbillyclairborne_icon.png?raw=true
Commander Chekov,https://assets.datacore.app/crew_icons_cm_chekovtvh_icon.png?raw=true
First Officer Chekov,https://assets.datacore.app/crew_icons_cm_commander_chekov2_icon.png?raw=true
Dancing Chekov,https://assets.datacore.app/crew_icons_cm_chekov_dancing_icon.png?raw=true
Lieutenant Chekov,https://assets.datacore.app/crew_icons_cm_chekov_lieutenant_icon.png?raw=true
Lt. Tasha Yar,https://assets.datacore.app/crew_icons_cm_yartng_icon.png?raw=true
Warship Yar,https://assets.datacore.app/crew_icons_cm_yaralternate_icon.png?raw=true
Duelist Yar,https://assets.datacore.app/crew_icons_cm_yar_glavin_duel_icon.png?raw=true
Aviator Yar,https://assets.datacore.app/crew_icons_cm_yarwwii_icon.png?raw=true
Polywater Yar,https://assets.datacore.app/crew_icons_cm_yar_intoxicated_icon.png?raw=true
Mara,https://assets.datacore.app/crew_icons_cm_mara_icon.png?raw=true
Lieutenant Saavik,https://assets.datacore.app/crew_icons_cm_saavikfieldjacket_icon.png?raw=true
Nurse Paris,https://assets.datacore.app/crew_icons_cm_parislieutenant_icon.png?raw=true
Captain Proton Paris,https://assets.datacore.app/crew_icons_cm_parisproton_icon.png?raw=true
Hockey Paris,https://assets.datacore.app/crew_icons_cm_tomparishockey_icon.png?raw=true
Delta Flyer Paris,https://assets.datacore.app/crew_icons_cm_parisdeltaflier_icon.png?raw=true
Combat Medic Paris,https://assets.datacore.app/crew_icons_cm_paris_wwii_icon.png?raw=true
Mutated Paris,https://assets.datacore.app/crew_icons_cm_paris_mutated_icon.png?raw=true
Krenim Guest Paris,https://assets.datacore.app/crew_icons_cm_paris_krenim_guest_icon.png?raw=true
Lore,https://assets.datacore.app/crew_icons_cm_loreoriginal_icon.png?raw=true
"The One, Lore",https://assets.datacore.app/crew_icons_cm_loreblacksuit_icon.png?raw=true
Lursa Duras,https://assets.datacore.app/crew_icons_cm_lursaduras_icon.png?raw=true
The Viceroy,https://assets.datacore.app/crew_icons_cm_remanviceroy_icon.png?raw=true
Crewman Tarses,https://assets.datacore.app/crew_icons_cm_tarsesensign_icon.png?raw=true
Idrin,https://assets.datacore.app/crew_icons_cm_idrin_icon.png?raw=true
Private S. Money,https://assets.datacore.app/crew_icons_cm_moneyprivate_icon.png?raw=true
Mother Horta,https://assets.datacore.app/crew_icons_cm_horta_icon.png?raw=true
The Caretaker,https://assets.datacore.app/crew_icons_cm_caretaker_icon.png?raw=true
Commander Sela,https://assets.datacore.app/crew_icons_cm_sela_icon.png?raw=true
B'Etor Duras,https://assets.datacore.app/crew_icons_cm_betorduras_icon.png?raw=true
Dr. Soong,https://assets.datacore.app/crew_icons_cm_soongold_icon.png?raw=true
Judge Q,https://assets.datacore.app/crew_icons_cm_qjudge_icon.png?raw=true
Captain Q,https://assets.datacore.app/crew_icons_cm_qstarfleet_icon.png?raw=true
Florist Q,https://assets.datacore.app/crew_icons_cm_q_florist_icon.png?raw=true
Human Q,https://assets.datacore.app/crew_icons_cm_qhuman_sm.png?raw=true
Sheriff of Nottingham Q,https://assets.datacore.app/crew_icons_cm_q_nottingham_icon.png?raw=true
Marshal of France Q,https://assets.datacore.app/crew_icons_cm_q_marshall_of_france_icon.png?raw=true
Mariachi Q,https://assets.datacore.app/crew_icons_cm_q_mariachi_icon.png?raw=true
Pugilist Q,https://assets.datacore.app/crew_icons_cm_pugilist_q_icon.png?raw=true
Data Q,https://assets.datacore.app/crew_icons_cm_q_data_icon.png?raw=true
"Q as ""God""",https://assets.datacore.app/crew_icons_cm_q_god_icon.png?raw=true
Captain Silva La Forge,https://assets.datacore.app/crew_icons_cm_silva_captain_icon.png?raw=true
Stargazer Picard,https://assets.datacore.app/crew_icons_cm_picardstargazer_icon.png?raw=true
Enterprise-D Picard,https://assets.datacore.app/crew_icons_cm_picardcaptain_icon.png?raw=true
Locutus of Borg,https://assets.datacore.app/crew_icons_cm_locutus_icon.png?raw=true
Enterprise-E Picard,https://assets.datacore.app/crew_icons_cm_picardfirstcontact_icon.png?raw=true
Tommy Gun Dixon,https://assets.datacore.app/crew_icons_cm_picardtommygun_icon.png?raw=true
Galen,https://assets.datacore.app/crew_icons_cm_picardgalen_icon.png?raw=true
Detective Dixon Hill,https://assets.datacore.app/crew_icons_cm_picarddixonhill_icon.png?raw=true
C.O.P. Founder Picard,https://assets.datacore.app/crew_icons_cm_picard_formal_icon.png?raw=true
Augment Picard,https://assets.datacore.app/crew_icons_cm_picard_augment_icon.png?raw=true
Admiral Picard,https://assets.datacore.app/crew_icons_cm_picard_admiral_icon.png?raw=true
Robin Hood,https://assets.datacore.app/crew_icons_cm_picard_robinhood_icon.png?raw=true
Smitten Jean-Luc Picard,https://assets.datacore.app/crew_icons_cm_picard_smitten_icon.png?raw=true
Mirror Jean-Luc Picard,https://assets.datacore.app/crew_icons_cm_picard_mirror_icon.png?raw=true
Romulan Picard,https://assets.datacore.app/crew_icons_cm_picard_romulan_icon.png?raw=true
Mambo Picard,https://assets.datacore.app/crew_icons_cm_picard_mambo_icon.png?raw=true
Irumodic Syndrome Picard,https://assets.datacore.app/crew_icons_cm_picard_irumodic_icon.png?raw=true
Ensign Picard,https://assets.datacore.app/crew_icons_cm_ensign_picard_icon.png?raw=true
Musketeer Picard,https://assets.datacore.app/crew_icons_cm_picard_musketeer_icon.png?raw=true
Commander Keras,https://assets.datacore.app/crew_icons_cm_keras_icon.png?raw=true
Honored Owosekun,https://assets.datacore.app/crew_icons_cm_owosekun_honored_icon.png?raw=true
New Eden Owosekun,https://assets.datacore.app/crew_icons_cm_owosekun_neweden_icon.png?raw=true
Ensign Sato,https://assets.datacore.app/crew_icons_cm_satoensign_icon.png?raw=true
Mirror Empress Sato,https://assets.datacore.app/crew_icons_cm_satomirror_icon.png?raw=true
Loque'eque Sato,https://assets.datacore.app/crew_icons_cm_sato_loqueeque_icon.png?raw=true
Professor Sato,https://assets.datacore.app/crew_icons_cm_sato_professor_icon.png?raw=true
Quinn,https://assets.datacore.app/crew_icons_cm_quinn_icon.png?raw=true
Minuet,https://assets.datacore.app/crew_icons_cm_minuet_icon.png?raw=true
Chief Engineer La Forge,https://assets.datacore.app/crew_icons_cm_laforgetng_icon.png?raw=true
Lt. Commander La Forge,https://assets.datacore.app/crew_icons_cm_laforgefirstcontact_icon.png?raw=true
Doctor La Forge,https://assets.datacore.app/crew_icons_cm_watsonlaforge_icon.png?raw=true
Captain La Forge,https://assets.datacore.app/crew_icons_cm_laforgecaptain_icon.png?raw=true
Age of Sail La Forge,https://assets.datacore.app/crew_icons_cm_laforge_age_of_sail_icon.png?raw=true
Mirror Geordi La Forge,https://assets.datacore.app/crew_icons_cm_laforge_mirror_icon.png?raw=true
Assimilated La Forge,https://assets.datacore.app/crew_icons_cm_laforge_assimilated_icon.png?raw=true
Musketeer La Forge,https://assets.datacore.app/crew_icons_cm_laforge_musketeer_icon.png?raw=true
Alan-A-Dale,https://assets.datacore.app/crew_icons_cm_laforge_alanadale_icon.png?raw=true
Interfaced La Forge,https://assets.datacore.app/crew_icons_cm_laforge_interface_icon.png?raw=true
Geordi La Forge,https://assets.datacore.app/crew_icons_cm_laforge_helmsman_icon.png?raw=true
Conditioned La Forge,https://assets.datacore.app/crew_icons_cm_laforge_conditioned_icon.png?raw=true
General Chang,https://assets.datacore.app/crew_icons_cm_changgeneral_icon.png?raw=true
Phoenix Cochrane,https://assets.datacore.app/crew_icons_cm_cochranefirstcontact_icon.png?raw=true
Mirror Zefram Cochrane,https://assets.datacore.app/crew_icons_cm_cochrane_mirror_icon.png?raw=true
Maras,https://assets.datacore.app/crew_icons_cm_maras_icon.png?raw=true
Obrist,https://assets.datacore.app/crew_icons_cm_obrist_icon.png?raw=true
Amanda Rogers,https://assets.datacore.app/crew_icons_cm_rogers_amanda_icon.png?raw=true
Lt. Commander Scott,https://assets.datacore.app/crew_icons_cm_scottystandard_icon.png?raw=true
Captain Scott,https://assets.datacore.app/crew_icons_cm_scottystiv_icon.png?raw=true
Commander Scott,https://assets.datacore.app/crew_icons_cm_scotty_the_motion_picture_icon.png?raw=true
Professor Scott,https://assets.datacore.app/crew_icons_cm_scottmovievest_icon.png?raw=true
Dress Uniform Scotty,https://assets.datacore.app/crew_icons_cm_scott_dress_uniform_icon.png?raw=true
Tribble Herder Scotty,https://assets.datacore.app/crew_icons_cm_scotty_tribbles_icon.png?raw=true
Armus,https://assets.datacore.app/crew_icons_cm_armus_icon.png?raw=true
Weyoun Clone 4,https://assets.datacore.app/crew_icons_cm_weyounfour_icon.png?raw=true
Weyoun Clone 5,https://assets.datacore.app/crew_icons_cm_weyoun_five_icon.png?raw=true
Weyoun Clone 6,https://assets.datacore.app/crew_icons_cm_weyoun_six_icon.png?raw=true
Lon Suder,https://assets.datacore.app/crew_icons_cm_sudersabotuer_icon.png?raw=true
Nurse Faith Garland,https://assets.datacore.app/crew_icons_cm_faith_garland_icon.png?raw=true
Ensign Mayweather,https://assets.datacore.app/crew_icons_cm_mayweatherensign_icon.png?raw=true
Boomer Mayweather,https://assets.datacore.app/crew_icons_cm_mayweatherboomer_icon.png?raw=true
Tuskegee Mayweather,https://assets.datacore.app/crew_icons_cm_mayweatherwwii_icon.png?raw=true
Mirror Mayweather,https://assets.datacore.app/crew_icons_cm_mayweather_mirror_icon.png?raw=true
Mountain Climber Mayweather,https://assets.datacore.app/crew_icons_cm_mayweather_risa_icon.png?raw=true
Tarquin,https://assets.datacore.app/crew_icons_cm_tarquins_species_icon.png?raw=true
Luther Sloan,https://assets.datacore.app/crew_icons_cm_luthersloan_icon.png?raw=true
Solbor,https://assets.datacore.app/crew_icons_cm_solbor_icon.png?raw=true
Assimilated Hawk,https://assets.datacore.app/crew_icons_cm_hawk_assimilated_icon.png?raw=true
Vedek Bareil Antos,https://assets.datacore.app/crew_icons_cm_bariel_vedek_icon.png?raw=true
Ilia Probe,https://assets.datacore.app/crew_icons_cm_ilia_probe_icon.png?raw=true
First Goran'Agar,https://assets.datacore.app/crew_icons_cm_goranagar_icon.png?raw=true
